recipe_id,ingredient_id
378,58
378,84
378,103
378,44
378,21
378,18
378,73
379,2
379,96
379,83
379,87
379,113
380,48
380,3
380,24
380,29
380,9
381,11
381,66
381,76
381,5
381,25
381,57
381,10
381,91
381,24
381,50
381,16
381,61
381,60
381,87
381,58
381,133
381,34
381,9
381,82
381,103
381,86
381,18
382,12
382,24
382,62
382,35
382,18
382,29
382,9
382,10
382,105
383,11
383,1
383,2
383,152
383,18
383,33
383,29
383,17
384,2
384,29
384,18
384,100
384,34
384,105
385,1
385,29
385,18
385,34
385,9
386,110
386,21
386,22
386,24
386,5
386,80
386,25
386,35
386,18
386,6
386,60
386,10
386,59
387,101
387,12
387,21
387,50
387,30
387,83
387,35
387,18
387,41
387,42
387,43
387,17
388,101
388,27
388,91
388,16
388,35
388,18
388,105
388,59
388,69
388,17
389,3
389,23
389,60
389,24
389,16
389,35
389,18
389,73
389,29
389,9
389,10
389,87
390,2
390,44
390,88
390,89
390,3
390,24
390,50
390,16
390,63
390,18
390,73
390,87
390,128
390,58
390,113
390,20
391,45
391,57
391,102
391,104
391,10
391,59
391,53
391,1
391,50
391,16
391,55
391,56
391,35
391,74
391,58
391,133
391,30
391,67
391,93
391,21
391,18
391,20
392,96
392,18
392,87
392,105
393,1
393,75
393,50
393,124
393,17
393,35
393,64
393,63
393,18
393,42
393,19
393,130
393,59
393,20
394,2
394,28
394,12
394,96
394,14
394,50
394,76
394,16
394,61
394,62
394,35
394,67
394,18
394,9
394,10
394,59
394,69
394,20
395,21
395,61
395,57
395,18
395,97
395,73
395,29
395,10
396,45
396,79
396,24
396,30
396,46
396,62
396,29
396,9
396,10
396,128
397,1
397,79
397,24
397,18
397,29
397,9
398,35
398,36
398,29
399,153
399,35
399,102
399,38
399,113
400,84
400,92
400,29
400,35
401,96
401,23
401,60
401,24
401,35
401,18
401,97
401,73
401,6
401,29
401,9
401,10
401,82
401,113
402,75
402,88
402,96
402,5
402,61
402,25
402,63
402,18
402,73
402,34
402,9
402,112
403,75
403,3
403,18
403,10
403,130
404,45
404,37
404,46
405,27
405,16
405,83
405,67
405,18
405,42
405,19
405,9
405,105
405,91
405,17
406,14
406,2
406,83
406,18
407,100
407,42
408,1
408,2
408,108
408,5
408,80
408,25
408,57
408,18
408,51
408,126
408,17
409,45
409,2
409,127
409,14
409,24
409,46
409,25
409,62
409,18
409,6
409,9
409,10
409,72
410,154
410,86
410,27
410,117
410,40
410,95
410,105
410,17
411,1
411,18
411,19
411,95
411,105
412,84
412,1
412,2
412,86
412,127
412,5
412,16
412,67
412,126
412,9
413,84
413,1
413,2
413,143
413,75
413,88
413,89
413,24
413,74
413,25
413,35
413,57
413,9
413,17
414,29
414,37
415,96
415,102
415,153
415,148
416,64
416,100
416,42
416,19
416,17
417,96
417,63
417,87
418,96
418,148
419,96
419,32
420,35
420,39
420,29
421,96
421,63
422,101
422,1
422,2
422,18
422,42
422,34
422,121
423,37
423,80
423,35
423,64
423,18
423,94
423,17
424,96
424,16
424,61
424,25
424,18
424,10
425,37
425,148
425,27
425,16
425,5
425,61
425,57
425,18
425,32
426,20
427,29
427,18
427,58
428,80
428,62
428,63
428,18
428,6
428,29
429,37
429,96
429,117
429,32
429,155
429,136
430,84
430,135
430,16
430,42
430,87
431,1
431,39
431,24
431,50
431,62
431,18
431,77
431,17
432,84
432,65
432,96
432,21
432,22
432,30
432,5
432,24
432,35
432,18
432,6
432,52
432,59
432,17
433,93
433,3
433,89
433,21
433,23
433,30
433,5
433,24
433,83
433,16
433,35
433,67
433,18
433,6
433,29
433,9
433,87
433,113
434,1
434,2
434,49
434,24
434,30
434,18
434,6
434,29
434,9
434,10
434,87
435,53
435,79
435,2
435,70
435,127
435,24
435,43
435,5
435,18
435,6
435,29
435,9
435,10
435,69
435,20
436,137
436,93
436,24
436,5
436,18
436,19
436,9
436,105
436,17
437,96
437,50
437,16
437,55
437,83
437,61
437,67
437,56
437,18
437,126
437,10
437,58
438,2
438,123
438,3
438,24
438,25
438,35
438,18
438,29
438,9
438,10
438,87
438,113
439,35
439,76
439,29
440,53
440,12
440,3
440,24
440,60
440,35
440,18
440,73
440,6
440,29
440,9
440,10
441,53
441,88
441,3
441,24
441,30
441,74
441,62
441,35
441,63
441,18
441,73
441,29
441,9
441,10
441,105
441,113
441,20
442,1
442,41
442,30
442,17
443,101
443,129
443,114
443,116
444,4
444,24
444,76
444,18
444,8
444,9
445,11
445,4
445,24
445,90
445,83
445,18
445,9
446,110
446,24
446,5
446,25
446,18
446,9
447,45
447,24
447,46
448,49
448,28
448,85
448,81
448,3
448,24
448,74
448,18
448,52
448,10
448,58
449,109
449,1
449,39
449,24
449,30
449,57
449,29
449,9
449,104
449,78
450,114
450,75
450,86
450,14
450,24
450,5
450,16
450,25
450,63
450,134
450,29
450,78
451,2
451,4
451,24
451,90
451,18
451,29
451,9
452,3
452,24
452,18
452,6
452,29
453,65
453,86
453,18
453,6
453,9
454,101
454,1
454,12
454,37
454,35
454,18
454,43
454,105
454,17
455,1
455,96
455,24
455,5
455,18
455,73
455,6
455,9
455,10
455,20
456,101
456,1
456,37
456,16
456,83
456,42
456,69
456,17
457,2
457,75
457,14
457,117
457,5
457,62
457,10
457,136
457,69
457,1
457,3
457,24
457,71
457,35
457,72
457,63
457,9
457,18
457,92
458,84
458,2
458,103
458,96
458,50
458,76
458,71
458,61
458,18
458,73
458,6
458,10
458,58
458,20
459,1
459,18
460,84
460,10
460,23
460,18
460,9
460,68
460,72
461,1
461,75
461,88
461,24
461,74
461,5
461,16
461,35
461,18
461,97
461,73
461,19
461,29
461,9
461,10
462,53
462,1
462,79
462,86
462,24
462,29
462,9
462,10
462,126
463,79
463,12
463,88
463,22
463,24
463,83
463,35
463,63
463,18
463,29
463,9
463,43
463,82
463,126
464,13
464,96
464,23
464,24
464,5
464,147
464,63
464,97
464,18
464,73
464,34
464,9
464,10
465,11
465,45
465,133
465,3
465,24
465,90
465,46
465,57
465,18
465,9
465,77
466,2
466,24
466,83
466,35
466,18
466,19
466,34
466,105
466,59
466,17
467,24
467,43
467,29
467,83
467,35
467,64
467,18
467,92
467,9
467,10
467,87
467,17
468,40
468,50
468,135
468,100
469,12
469,49
469,24
469,18
469,9
470,1
470,17
471,45
471,3
471,24
471,5
471,57
471,35
471,18
471,9
471,10
471,82
472,1
472,88
472,24
472,63
472,18
472,9
473,101
473,129
473,2
473,75
473,63
473,18
473,42
473,34
473,130
474,53
474,11
474,1
474,3
474,4
474,24
474,71
474,16
474,50
474,83
474,64
474,102
474,18
474,29
474,8
474,17
475,45
475,2
475,12
475,133
475,3
475,14
475,24
475,27
475,43
475,16
475,18
475,6
475,29
475,9
475,10
476,84
476,109
476,49
476,135
476,127
476,10
476,24
476,35
476,18
476,29
476,9
476,68
477,2
477,12
477,3
477,24
477,71
477,5
477,30
477,104
477,6
477,10
477,20
478,53
478,1
478,79
478,12
478,24
478,83
478,18
478,29
478,9
478,77
478,119
478,69
479,11
479,2
479,5
479,16
479,57
479,18
479,77
479,124
479,113
480,3
480,23
480,60
480,30
480,18
480,9
480,58
481,29
481,1
481,38
482,12
482,24
482,60
482,5
482,43
482,57
482,35
482,72
482,18
482,92
482,9
482,10
482,20
483,1
483,2
483,12
483,86
483,21
483,23
483,24
483,5
483,16
483,50
483,25
483,35
483,18
483,73
483,107
483,10
483,59
484,45
484,2
484,57
484,10
484,59
484,1
484,28
484,50
484,55
484,56
484,35
484,52
484,58
484,26
484,103
484,70
484,21
484,18
484,6
484,20
485,37
485,86
485,16
485,83
485,18
486,115
486,50
487,101
487,1
487,75
487,18
487,34
487,42
487,130
487,112
489,11
489,153
489,16
489,18
489,42
489,115
489,87
489,17
490,23
490,30
490,16
490,50
490,61
490,25
490,35
490,18
490,73
490,19
490,29
490,10
490,77
490,59
491,12
491,28
491,13
491,75
491,96
491,21
491,23
491,24
491,5
491,50
491,147
491,18
491,73
491,74
491,69
492,12
492,3
492,24
492,71
492,83
492,72
492,18
492,60
492,10
492,20
493,101
493,1
493,27
493,117
493,18
493,118
494,37
494,49
494,75
494,14
494,22
494,90
494,5
494,25
494,57
494,97
494,134
494,10
494,156
494,143
494,85
494,4
494,24
494,16
494,60
494,74
494,58
494,12
494,63
494,8
494,9
494,82
494,84
494,13
494,70
494,157
494,18
494,73
494,6
494,47
495,2
495,37
495,96
495,23
495,24
495,5
495,35
495,63
495,73
495,6
495,9
495,10
495,87
496,35
496,9
496,30
496,86
497,84
497,27
497,57
497,18
497,42
497,69
498,101
498,1
498,18
498,42
499,158
499,2
499,37
499,21
499,24
499,57
499,35
499,9
499,105
500,29
500,18
500,37
500,32
501,1
501,9
501,27
501,24
501,16
501,18
501,29
501,60
501,77
501,91
502,97
502,43
502,10
502,59
502,69
502,113
502,96
502,50
502,16
502,35
502,58
502,20
502,30
502,67
502,41
502,103
502,15
502,18
502,73
502,17
503,75
503,24
503,74
503,18
503,60
503,130
504,79
504,87
504,86
504,23
504,60
504,5
504,24
504,25
504,102
504,18
504,6
504,19
504,29
504,9
504,10
504,78
504,113
505,109
505,45
505,127
505,24
505,5
505,46
505,18
505,92
505,9
505,10
505,77
506,133
506,96
506,24
506,80
506,57
506,18
506,20
507,45
507,21
507,24
507,50
507,16
507,55
507,83
507,56
507,35
507,67
507,18
507,57
507,6
507,58
507,34
507,10
507,59
507,122
508,123
508,96
508,27
508,24
508,16
508,18
508,73
508,9
508,91
509,3
509,60
509,57
509,64
509,18
509,6
509,9
509,58
509,17
510,3
510,24
510,124
510,16
510,61
510,35
510,102
510,18
510,73
510,29
510,9
510,87
510,59
511,49
511,85
511,75
511,24
511,74
511,18
511,29
511,60
511,130
512,45
512,5
512,46
512,18
512,6
512,29
512,9
512,10
512,82
513,103
513,10
513,3
513,24
513,76
513,5
513,16
513,74
513,25
513,29
513,9
513,68
514,30
514,43
514,16
514,57
514,67
514,18
514,41
514,73
514,68
514,113
514,17
515,24
515,25
515,35
515,18
515,9
516,123
516,93
516,24
516,30
516,5
516,43
516,80
516,50
516,57
516,41
516,73
516,9
516,10
516,17
517,45
517,12
517,28
517,3
517,5
517,80
517,18
517,92
517,9
517,10
517,20
518,2
518,28
518,49
518,3
518,24
518,30
518,104
518,80
518,50
518,132
518,73
518,29
518,9
518,10
519,5
519,25
519,62
519,57
519,10
519,142
519,69
519,1
519,24
519,16
519,61
519,35
519,60
519,63
519,9
519,13
519,21
519,18
519,73
519,92
520,86
520,23
520,71
520,24
520,50
520,18
520,107
520,29
520,10
521,2
521,5
521,25
521,97
521,10
521,142
521,59
521,1
521,24
521,16
521,61
521,35
521,29
521,23
521,34
521,9
521,65
521,86
521,18
521,73
521,92
522,11
522,2
522,65
522,24
522,5
522,16
522,61
522,25
522,35
522,57
522,18
522,19
522,29
522,9
522,10
522,77
522,59
523,54
523,21
523,24
523,50
523,149
523,61
523,55
523,35
523,67
523,56
523,18
523,57
523,58
523,59
524,45
524,23
524,16
524,46
524,57
524,18
524,77
525,2
525,49
525,24
525,76
525,5
525,80
525,62
525,64
525,63
525,9
525,17
526,39
526,14
526,24
526,76
526,5
526,4
526,16
526,50
526,26
526,18
526,73
526,8
526,9
526,10
526,20
527,21
527,50
527,57
527,35
527,67
527,18
527,59
527,20
528,2
528,28
528,133
528,54
528,55
528,17
528,56
528,26
528,132
528,6
528,52
528,58
528,69
528,20
529,158
529,20
529,37
529,27
529,24
529,16
529,35
529,18
529,59
529,17
530,53
530,1
530,28
530,73
530,111
530,9
531,45
531,2
531,39
531,23
531,24
531,16
531,46
531,61
531,57
531,18
531,107
531,9
531,10
532,3
532,60
532,16
532,61
532,18
532,73
532,82
532,29
532,9
532,10
532,77
533,96
533,16
533,83
533,87
533,105
534,40
534,112
534,95
534,27
535,11
535,2
535,133
535,24
535,76
535,16
535,57
535,18
535,9
536,88
536,24
536,16
536,61
536,29
536,9
537,45
537,66
537,2
537,21
537,24
537,50
537,55
537,56
537,35
537,57
537,18
537,6
537,58
537,10
537,59
538,21
539,2
540,44
540,3
540,24
540,5
540,16
540,80
540,25
540,18
540,34
540,73
540,92
540,9
540,10
540,20
541,127
541,24
541,60
541,5
541,30
541,18
541,6
541,9
541,10
541,77
541,69
542,84
542,151
542,3
542,24
542,76
542,25
542,18
542,51
542,73
542,6
542,29
542,9
542,10
542,105
542,69
542,20
543,27
543,105
543,93
544,89
544,24
544,76
544,29
544,25
544,35
544,18
544,92
544,9
544,10
544,17
545,45
545,2
545,37
545,46
545,57
545,35
545,72
545,18
545,6
545,9
545,10
545,59
545,17
546,143
546,107
546,44
546,27
546,23
546,71
546,5
546,60
546,61
546,24
546,16
546,25
546,18
546,6
546,19
546,29
546,9
546,10
547,110
547,1
547,37
547,107
547,83
547,18
547,125
547,19
547,105
548,112
548,32
548,36
549,2
549,12
549,85
549,21
549,24
549,18
549,116
549,10
549,17
550,37
550,96
550,153
550,102
550,63
550,18
550,36
550,107
550,29
551,2
551,37
551,3
551,24
551,50
551,5
551,16
551,25
551,35
551,18
551,58
551,9
551,10
551,77
551,59
552,53
552,21
552,24
552,57
552,132
552,9
552,10
552,20
553,1
553,48
553,2
553,103
553,75
553,45
553,127
553,24
553,57
553,62
553,18
553,82
553,29
553,9
553,10
553,77
553,58
554,110
554,4
554,23
554,60
554,16
554,15
554,25
554,18
554,6
554,19
554,9
554,10
554,87
554,124
554,17
555,90
555,5
555,10
555,91
555,1
555,4
555,24
555,16
555,64
555,7
555,72
555,20
555,9
555,82
555,105
555,15
555,18
555,6
555,17
556,48
556,37
556,3
556,24
556,43
556,62
556,63
556,18
556,92
556,9
556,10
556,72
557,1
557,135
557,21
557,16
557,35
557,67
557,18
557,19
557,95
557,17
558,37
558,24
558,83
558,35
558,18
558,29
558,9
558,10
558,20
559,53
559,11
559,45
559,37
559,75
559,16
559,46
559,57
559,35
559,18
559,9
559,17
560,45
560,14
560,5
560,57
560,10
561,45
561,24
561,76
561,5
561,30
561,61
561,16
561,80
561,57
561,18
561,34
561,104
562,101
562,1
562,19
562,18
562,42
562,107
562,17
563,12
563,3
563,22
563,24
563,5
563,16
563,25
563,18
563,92
563,10
563,82
563,142
563,20
564,79
564,21
564,27
564,24
564,76
564,16
564,57
564,18
564,29
564,9
564,10
564,126
565,29
565,1
565,3
566,37
566,39
566,24
566,16
566,80
566,17
566,57
566,64
566,102
566,18
566,29
566,9
566,77
566,20
567,2
567,88
567,3
567,21
567,24
567,16
567,64
567,18
567,9
567,10
567,87
567,17
568,45
568,79
568,3
568,5
568,57
568,73
568,29
568,9
568,87
569,66
569,49
569,2
569,75
569,127
569,24
569,50
569,149
569,57
569,18
569,6
569,60
569,10
569,130
570,1
570,2
570,135
570,13
570,64
570,18
570,42
570,17
571,1
571,129
571,24
571,18
571,42
571,29
571,69
572,1
572,129
572,2
572,42
572,69
573,37
573,16
573,18
573,42
573,19
573,115
573,69
574,1
574,2
574,12
574,9
574,70
574,13
574,24
574,15
574,34
574,159
574,10
574,17
575,1
575,129
575,14
575,24
575,62
575,58
575,47
576,48
576,49
576,24
576,29
576,9
576,43
576,105
576,122
577,11
577,24
577,18
578,1
578,16
578,19
578,18
578,107
578,112
579,1
579,129
579,66
579,50
579,18
579,42
579,19
579,34
579,112
580,101
580,1
580,27
580,50
580,18
581,109
581,12
581,75
581,88
581,4
581,24
581,63
581,18
581,60
581,77
581,47
582,1
582,2
582,135
582,114
582,30
582,16
582,83
582,18
582,41
582,42
582,34
582,43
582,105
582,91
582,17
583,28
583,49
583,75
583,4
583,76
583,16
583,74
583,63
583,6
583,8
583,9
583,10
584,11
584,1
584,2
584,3
584,14
584,24
584,80
584,83
584,57
584,62
584,18
584,6
584,10
584,124
585,135
585,23
585,76
585,24
585,16
585,35
585,67
585,18
585,29
585,9
585,69
586,2
586,24
586,50
586,106
586,18
587,2
587,37
587,24
587,30
587,35
587,18
587,100
587,42
587,95
587,104
587,105
587,59
588,45
588,24
588,60
588,43
588,50
588,25
588,57
588,18
588,9
588,10
588,105
588,69
589,45
589,2
589,27
589,24
589,76
589,5
589,60
589,16
589,57
589,18
589,29
589,9
589,87
589,20
590,24
590,23
590,50
590,18
590,7
590,60
590,77
590,128
591,3
591,14
591,24
591,76
591,4
591,16
591,18
591,7
591,107
591,29
591,9
591,10
591,72
592,2
592,12
592,14
592,24
592,5
592,80
592,63
592,18
592,6
592,9
592,10
593,2
593,24
593,76
593,5
593,43
593,50
593,25
593,57
593,18
593,9
593,10
593,105
593,69
594,75
594,81
594,89
594,80
594,61
594,25
594,57
594,29
594,9
594,10
595,12
595,43
595,62
595,18
595,9
595,10
595,121
595,72
596,75
596,35
596,6
596,9
596,69
596,20
597,110
597,45
597,12
597,28
597,15
597,5
597,16
597,25
597,62
597,72
597,6
597,9
597,10
597,17
598,84
598,3
598,24
598,80
598,18
598,60
598,10
598,82
599,1
599,66
599,45
599,27
599,24
599,4
599,16
599,50
599,46
599,62
599,63
599,18
599,6
599,29
599,60
599,10
600,69
600,127
600,24
600,5
600,29
600,18
600,6
600,34
600,10
600,122
600,20
601,45
601,127
601,24
601,25
601,35
601,57
601,9
601,81
602,101
602,1
602,2
602,135
602,27
602,16
602,35
602,18
602,116
602,59
602,91
603,65
603,24
603,5
603,73
603,74
603,122
603,17
604,45
604,2
604,24
604,76
604,46
604,35
604,6
604,29
604,9
604,10
605,1
605,66
605,112
605,18
606,101
606,1
606,18
606,42
606,58
607,11
607,66
607,2
607,1
607,18
607,107
608,1
608,12
608,93
608,3
608,96
608,23
608,24
608,35
608,18
608,9
608,68
609,45
609,85
609,10
609,24
609,25
609,35
609,18
609,9
609,68
609,72
610,50
610,18
610,6
610,107
610,34
610,68
610,58
611,101
611,112
611,36
611,42
612,48
612,3
612,24
612,18
612,29
612,10
612,126
613,37
613,9
613,75
613,21
613,24
613,76
613,16
613,57
613,102
613,125
613,63
613,18
613,95
613,43
613,105
613,131
614,1
614,135
614,37
614,83
614,64
614,18
614,17
615,37
615,49
615,3
615,24
615,76
615,5
615,30
615,62
615,63
615,18
615,104
616,84
616,24
616,5
616,29
616,25
616,35
616,57
616,18
616,92
616,9
616,10
616,82
617,45
617,24
617,90
617,80
617,57
617,18
617,9
618,49
618,9
618,75
618,127
618,27
618,24
618,15
618,16
618,35
618,18
618,29
618,115
618,10
618,77
618,91
618,17
619,45
619,49
619,62
619,51
619,115
619,10
619,1
619,28
619,3
619,24
619,29
619,87
619,135
619,108
619,80
619,63
619,9
619,15
619,18
619,17
620,24
620,76
620,16
620,18
620,29
620,9
621,11
621,86
621,127
621,27
621,24
621,16
621,83
621,57
621,18
621,20
622,28
622,85
622,75
622,49
622,3
622,22
622,24
622,16
622,62
622,63
622,9
623,11
623,18
623,94
623,100
623,42
623,19
623,95
624,3
624,23
624,18
624,73
624,29
624,10
625,45
625,133
625,24
625,50
625,5
625,16
625,46
625,25
625,57
625,18
625,73
625,29
625,87
626,96
626,63
626,18
627,1
627,66
627,85
627,24
627,50
627,61
627,25
627,6
627,29
627,87
628,151
628,45
628,137
628,27
628,24
628,76
628,16
628,46
628,25
628,26
628,18
628,9
628,10
628,140
629,53
629,96
629,24
629,61
629,73
629,9
629,10
630,34
630,18
630,83
630,19
631,66
631,143
631,133
631,3
631,23
631,30
631,5
631,50
631,18
631,97
631,73
631,107
631,10
631,58
632,135
632,24
632,18
632,10
632,77
632,58
633,53
633,48
633,2
633,3
633,24
633,50
633,62
633,29
633,9
634,1
634,37
634,30
634,43
634,64
634,18
634,9
634,104
634,17
635,11
635,1
635,2
635,50
635,98
635,16
635,57
635,18
635,42
635,116
635,115
636,1
636,75
636,29
636,18
636,42
636,34
636,81
636,130
637,85
637,96
637,24
637,62
637,35
637,97
637,34
637,9
638,101
638,1
638,18
639,109
639,45
639,2
639,28
639,9
639,85
639,49
639,127
639,24
639,46
639,57
639,18
639,52
639,81
640,110
640,2
640,24
640,153
640,35
640,18
640,29
640,59
641,1
641,2
641,135
641,62
641,18
641,42
642,37
642,96
642,21
642,24
642,16
642,147
642,18
642,97
642,9
642,10
642,82
642,69
643,110
643,12
643,3
643,24
643,16
643,80
643,25
643,35
643,29
643,9
643,10
644,109
644,45
644,49
644,4
644,24
644,90
644,5
644,139
644,25
644,18
644,8
644,92
644,9
644,10
644,82
644,142
644,58
644,20
645,109
645,49
645,3
645,39
645,24
645,30
645,18
645,29
645,9
646,24
646,80
646,18
646,9
646,10
647,2
647,89
647,76
647,57
647,35
647,18
647,111
647,9
648,2
648,12
648,23
648,5
648,83
648,18
648,73
648,6
648,19
648,9
648,10
648,124
649,84
649,109
649,45
649,28
649,3
649,14
649,24
649,50
649,5
649,46
649,25
649,18
649,6
649,10
649,82
649,58
649,72
650,160
650,75
650,16
650,67
650,18
650,29
650,130
651,28
651,133
651,21
651,90
651,55
651,56
651,35
651,67
651,18
651,57
651,6
651,58
651,10
651,59
652,2
652,24
652,80
652,63
652,6
652,77
653,11
653,45
653,127
653,5
653,16
653,57
653,64
653,18
653,29
653,9
653,17
654,66
654,133
654,50
654,90
654,55
654,56
654,35
654,67
654,58
654,10
654,59
655,1
655,66
655,13
655,16
655,29
655,26
655,102
655,97
655,18
655,34
655,47
656,2
656,12
656,96
656,5
656,35
656,18
656,73
656,34
656,59
656,17
657,84
657,49
657,14
657,24
657,34
658,23
658,76
658,24
658,16
658,15
658,102
658,18
658,6
658,34
658,9
658,87
659,1
659,37
659,75
659,50
659,76
659,83
659,35
659,18
659,42
659,19
659,29
659,130
659,59
659,69
659,17
660,45
660,48
660,12
660,127
660,4
660,24
660,83
660,57
660,18
660,6
660,9
660,10
661,62
661,97
661,68
661,91
661,1
661,151
661,156
661,96
661,24
661,50
661,16
661,147
661,58
661,133
661,63
661,34
661,103
661,18
661,73
662,11
662,2
662,5
662,10
662,59
662,113
662,24
662,50
662,16
662,55
662,56
662,35
662,58
662,12
662,34
662,65
662,86
662,21
662,15
662,18
662,6
662,92
662,20
663,96
663,23
663,60
663,5
663,24
663,61
663,16
663,25
663,18
663,97
663,73
663,34
663,9
663,10
663,77
663,128
664,24
664,16
664,62
664,102
664,18
664,9
664,81
665,29
665,102
665,125
665,16
666,86
666,24
666,50
666,57
666,18
666,6
666,9
666,10
666,82
666,58
666,128
667,1
667,37
667,50
667,106
667,18
667,36
667,42
668,84
668,49
668,75
668,18
668,9
668,10
668,17
669,2
669,5
669,61
669,57
669,35
669,18
669,6
669,19
669,9
669,10
669,77
669,58
670,23
670,30
670,18
670,29
670,9
670,10
671,30
671,40
671,102
671,41
671,17
672,1
672,50
672,106
672,18
672,94
672,161
673,96
673,30
673,83
673,18
673,38
673,29
673,31
674,35
674,45
674,87
674,46
675,45
675,75
675,21
675,27
675,46
675,57
675,112
676,96
676,63
676,87
676,17
677,45
677,37
677,46
678,44
678,4
678,80
678,82
678,72
679,11
679,114
679,3
679,24
679,5
679,57
679,35
679,18
679,77
679,9
679,87
679,59
679,17
680,127
680,96
680,5
680,16
680,25
680,18
680,73
680,68
681,110
681,1
681,18
681,42
682,101
682,1
682,18
682,87
683,2
683,75
683,133
683,30
683,104
683,35
683,10
683,59
684,75
684,154
684,27
684,117
684,106
684,94
684,130
684,161
685,53
685,1
685,48
685,24
685,76
685,17
685,64
685,111
685,29
685,9
685,10
685,113
685,20
686,11
686,75
686,39
686,7
686,29
686,47
687,2
687,57
687,68
687,59
687,24
687,16
687,55
687,56
687,35
687,125
687,52
687,58
687,67
687,34
687,103
687,127
687,21
687,18
687,6
688,49
688,3
688,89
688,24
688,5
688,61
688,18
688,29
688,9
689,5
689,25
689,18
689,9
689,10
689,58
690,1
690,23
690,5
690,18
690,73
690,6
690,10
691,5
691,25
691,18
691,9
691,10
692,79
692,24
692,50
692,16
692,29
692,18
692,34
692,126
692,113
693,2
693,96
693,24
693,30
693,43
693,35
693,18
693,41
693,73
693,29
693,9
693,10
693,59
693,69
693,17
694,45
694,103
694,3
694,24
694,30
694,104
694,46
694,25
694,57
694,9
694,10
694,58
694,113
695,45
695,3
695,22
695,60
695,24
695,43
695,57
695,62
695,35
695,18
695,9
695,10
695,105
696,84
696,81
696,24
696,25
696,18
696,51
696,92
696,9
696,10
696,17
697,45
697,86
697,3
697,23
697,30
697,24
697,25
697,62
697,57
697,162
697,18
697,107
697,9
697,10
697,87
697,113
698,123
698,23
698,60
698,5
698,30
698,124
698,17
698,35
698,15
698,18
698,25
698,50
698,19
698,9
698,10
698,59
698,20
699,28
699,75
699,86
699,88
699,22
699,24
699,5
699,16
699,57
699,63
699,18
699,94
699,9
700,1
700,79
700,45
700,108
700,24
700,16
700,61
700,83
700,57
700,73
700,9
700,10
701,27
701,24
701,18
701,29
701,43
701,113
702,110
702,45
702,37
702,76
702,16
702,46
702,83
702,57
702,35
702,67
702,18
702,9
702,59
703,2
703,3
703,24
703,60
703,57
703,62
