recipe_id,dietary_preference_id
2742,6
2742,7
2742,9
2743,1
2743,2
2743,5
2743,7
2743,8
2743,9
2744,2
2744,5
2744,6
2744,7
2744,9
2745,1
2745,2
2745,5
2745,7
2745,8
2745,9
2746,1
2746,2
2746,5
2746,7
2746,9
2747,1
2747,5
2747,9
2748,1
2748,9
2749,1
2749,2
2749,5
2749,6
2749,7
2749,9
2750,1
2750,2
2750,4
2750,6
2750,7
2750,9
2751,1
2751,2
2751,4
2751,7
2751,8
2751,9
2752,5
2752,9
2753,1
2753,4
2753,5
2753,9
2754,1
2754,2
2754,7
2754,8
2754,9
2755,1
2755,2
2755,4
2755,5
2755,7
2755,9
2756,1
2756,5
2756,9
2757,2
2757,5
2757,7
2757,9
2758,1
2758,6
2758,9
2759,1
2759,2
2759,5
2759,7
2759,9
2760,1
2760,9
2761,1
2761,2
2761,5
2761,7
2761,9
2762,1
2762,4
2762,5
2762,9
2763,1
2763,2
2763,7
2763,9
2764,1
2764,2
2764,5
2764,7
2765,1
2765,4
2765,5
2765,8
2765,9
2766,1
2766,2
2766,5
2766,7
2766,9
2767,1
2767,2
2767,5
2767,6
2767,7
2767,9
2768,2
2768,5
2768,7
2768,9
2769,1
2769,2
2769,4
2769,6
2769,7
2769,9
2770,2
2770,7
2770,9
2771,2
2771,5
2771,7
2771,9
2772,1
2772,2
2772,7
2772,8
2772,9
2773,1
2773,2
2773,4
2773,7
2773,8
2773,9
2774,1
2774,2
2774,7
2774,8
2774,9
2775,1
2775,2
2775,4
2775,7
2775,8
2775,9
2776,1
2776,2
2776,7
2776,9
2777,1
2777,2
2777,5
2777,6
2777,7
2777,9
2778,1
2778,2
2778,5
2778,7
2779,1
2779,2
2779,5
2779,7
2780,1
2780,2
2780,6
2780,7
2781,1
2781,2
2781,5
2781,6
2781,7
2781,9
2782,1
2782,9
2783,1
2784,1
2784,2
2784,7
2784,8
2784,9
2785,1
2785,2
2785,5
2785,7
2785,9
2786,9
2787,1
2787,5
2787,9
2788,4
2788,5
2788,6
2788,9
2789,1
2789,5
2789,9
2790,2
2790,4
2790,5
2790,7
2790,9
2791,1
2791,2
2791,5
2791,7
2791,9
2792,4
2792,5
2793,2
2793,5
2793,7
2793,8
2793,9
2794,1
2794,2
2794,4
2794,5
2794,7
2795,2
2795,5
2795,7
2795,9
2796,2
2796,5
2796,7
2796,9
2797,1
2797,5
2797,8
2797,9
2798,1
2798,2
2798,7
2798,9
2799,1
2799,2
2799,5
2799,7
2799,9
2800,1
2800,2
2800,5
2800,7
2800,9
2801,2
2801,4
2801,6
2801,7
2801,9
2802,2
2802,7
2802,9
2803,1
2803,2
2803,4
2803,6
2803,7
2803,9
2804,1
2804,5
2804,9
2805,4
2805,5
2806,1
2806,2
2806,5
2806,7
2806,8
2806,9
2807,2
2807,5
2807,7
2807,9
2808,1
2808,2
2808,5
2808,7
2808,9
2809,1
2809,6
2809,9
2810,1
2810,2
2810,7
2810,9
2811,1
2811,2
2811,5
2811,7
2811,9
2812,1
2812,4
2812,9
2813,1
2813,2
2813,5
2813,7
2813,9
2814,1
2814,2
2814,7
2814,9
2815,1
2815,6
2815,9
2816,1
2816,2
2816,6
2816,7
2816,9
2817,2
2817,5
2817,7
2817,9
2818,1
2818,2
2818,6
2818,7
2819,1
2820,1
2820,2
2820,5
2820,7
2820,8
2820,9
2821,1
2821,2
2821,7
2821,9
2822,1
2822,2
2822,5
2822,7
2822,9
2823,2
2823,5
2823,7
2823,9
2824,1
2824,5
2824,9
2825,1
2825,2
2825,7
2825,9
2826,1
2826,2
2826,6
2826,7
2826,9
2827,1
2827,2
2827,7
2827,9
2828,1
2828,2
2828,7
2828,9
2829,1
2829,2
2829,6
2829,7
2829,9
2830,2
2830,4
2830,6
2830,7
2830,9
2831,1
2831,2
2831,4
2831,6
2831,7
2831,9
2832,1
2832,9
2833,1
2833,9
2834,9
2835,2
2835,6
2835,7
2835,9
2836,2
2836,7
2836,9
2837,1
2837,2
2837,5
2837,6
2837,7
2837,8
2838,1
2838,2
2838,5
2838,7
2838,9
2839,2
2839,5
2839,7
2839,9
2840,1
2840,2
2840,6
2840,7
2840,8
2840,9
2841,1
2841,5
2841,9
2842,5
2842,9
2843,5
2843,9
2844,9
2845,1
2845,2
2845,7
2845,9
2846,1
2846,2
2846,7
2846,9
2847,1
2847,2
2847,7
2847,9
2848,1
2848,2
2848,7
2848,9
2849,1
2849,2
2849,7
2849,9
2850,1
2850,2
2850,5
2850,7
2850,9
2851,1
2851,2
2851,7
2851,9
2852,1
2852,2
2852,5
2852,7
2852,9
2853,2
2853,5
2853,7
2853,9
2854,1
2854,2
2854,5
2854,7
2854,9
2855,1
2855,2
2855,5
2855,7
2855,8
2855,9
2856,1
2856,2
2856,5
2856,6
2856,7
2856,9
2857,1
2857,2
2857,5
2857,7
2857,9
2858,1
2858,5
2858,9
2859,1
2859,2
2859,5
2859,6
2859,7
2859,9
2860,2
2860,7
2860,9
2861,1
2861,5
2861,6
2861,9
2862,2
2862,7
2862,9
2863,1
2863,2
2863,5
2863,6
2863,7
2863,8
2863,9
2864,1
2864,2
2864,5
2864,6
2864,7
2864,9
2865,1
2865,2
2865,5
2865,6
2865,7
2865,9
2866,1
2866,2
2866,5
2866,6
2866,7
2866,9
2867,1
2867,2
2867,5
2867,7
2867,8
2867,9
2868,2
2868,5
2868,7
2868,8
2868,9
2869,5
2869,9
2870,1
2870,2
2870,5
2870,6
2870,7
2870,9
2871,2
2871,7
2871,9
2872,1
2872,2
2872,5
2872,7
2872,9
2873,1
2873,2
2873,5
2873,7
2873,9
2874,1
2874,6
2874,9
2875,1
2875,2
2875,5
2875,7
2875,9
2876,2
2876,5
2876,7
2876,8
2876,9
2877,1
2877,2
2877,5
2877,7
2877,8
2877,9
2878,1
2878,5
2878,9
2879,1
2879,5
2879,9
2880,1
2880,2
2880,5
2880,7
2880,9
2881,1
2881,5
2881,9
2882,1
2882,2
2882,4
2882,5
2882,7
2882,9
2883,1
2883,2
2883,5
2883,7
2883,8
2883,9
2884,1
2884,2
2884,5
2884,7
2884,8
2884,9
2885,1
2885,2
2885,5
2885,6
2885,7
2885,9
2886,2
2886,5
2886,6
2886,7
2886,9
2887,1
2887,5
2887,9
2888,1
2888,9
2889,1
2889,2
2889,4
2889,6
2889,7
2889,9
2890,1
2890,2
2890,5
2890,7
2890,9
2891,1
2891,2
2891,7
2891,9
2892,1
2892,2
2892,7
2892,9
2893,1
2893,2
2893,5
2893,7
2893,9
2894,1
2894,2
2894,5
2894,7
2894,9
2895,1
2895,2
2895,5
2895,6
2895,7
2895,9
2896,1
2896,2
2896,5
2896,7
2896,9
2897,1
2897,5
2897,9
2898,1
2898,2
2898,4
2898,6
2898,7
2898,8
2898,9
2899,1
2899,2
2899,6
2899,7
2899,9
2900,1
2900,2
2900,5
2900,7
2900,9
2901,1
2901,2
2901,7
2901,9
2902,1
2902,5
2902,6
2902,9
2903,1
2903,2
2903,5
2903,6
2903,7
2903,9
2904,1
2904,2
2904,7
2904,8
2904,9
2905,1
2905,2
2905,5
2905,7
2905,9
2906,1
2906,2
2906,7
2906,9
2907,1
2907,2
2907,5
2907,7
2907,9
2908,1
2908,2
2908,5
2908,7
2908,8
2908,9
2909,1
2909,2
2909,5
2909,7
2909,9
2910,1
2910,2
2910,7
2910,9
2911,9
2912,5
2912,9
2913,1
2913,5
2913,9
2914,2
2914,5
2914,7
2914,9
2915,2
2915,5
2915,7
2915,9
2916,2
2916,7
2916,8
2916,9
2917,1
2917,2
2917,6
2917,7
2917,9
2918,2
2918,5
2918,7
2918,8
2918,9
2919,2
2919,5
2919,7
2919,8
2919,9
2920,2
2920,7
2920,8
2920,9
2921,5
2921,9
2922,1
2922,5
2922,9
2923,1
2923,6
2923,9
2924,1
2924,6
2925,1
2925,9
2926,1
2926,6
2926,9
2927,1
2927,5
2927,9
2928,1
2928,5
2928,9
2929,1
2929,2
2929,7
2929,9
2930,2
2930,7
2930,9
2931,1
2931,9
2932,1
2932,5
2932,9
2933,1
2933,2
2933,5
2933,7
2933,9
2934,1
2934,2
2934,5
2934,7
2934,9
2935,1
2935,2
2935,5
2935,7
2935,9
2936,1
2936,5
2936,6
2936,9
2937,1
2937,2
2937,7
2937,9
2938,2
2938,7
2938,9
2939,1
2939,2
2939,7
2939,9
2940,1
2940,5
2940,9
2941,1
2941,2
2941,5
2941,7
2941,8
2942,1
2942,2
2942,5
2942,7
2942,9
2943,1
2943,9
2944,1
2944,2
2944,7
2944,9
2945,1
2945,2
2945,5
2945,7
2945,8
2945,9
2946,1
2946,2
2946,5
2946,7
2946,9
2947,2
2947,6
2947,7
2947,9
2948,1
2948,2
2948,6
2948,7
2948,9
2949,1
2949,2
2949,7
2949,8
2949,9
2950,1
2950,2
2950,5
2950,7
2950,9
2951,2
2951,5
2951,7
2951,9
2952,2
2952,5
2952,7
2952,9
2953,1
2953,2
2953,5
2953,7
2953,9
2954,1
2954,9
2955,1
2955,2
2955,7
2955,9
2956,1
2956,2
2956,4
2956,6
2956,7
2956,9
2957,1
2957,2
2957,7
2957,9
2958,1
2958,2
2958,7
2958,9
2959,1
2959,6
2959,9
2960,1
2960,2
2960,7
2960,9
2961,1
2961,2
2961,7
2961,9
2962,1
2962,2
2962,6
2962,7
2962,9
2963,1
2963,2
2963,7
2963,9
2964,5
2964,9
2965,1
2965,5
2965,9
2966,1
2966,2
2966,5
2966,7
2966,9
2967,1
2967,2
2967,5
2967,7
2967,9
2968,1
2968,2
2968,5
2968,7
2968,9
2969,2
2969,5
2969,6
2969,7
2969,9
2970,1
2970,5
2970,6
2970,9
2971,1
2971,2
2971,7
2971,9
2972,1
2972,2
2972,7
2972,9
2973,1
2973,2
2973,5
2973,7
2973,9
2974,2
2974,5
2974,7
2974,8
2974,9
2975,1
2975,2
2975,5
2975,6
2975,7
2975,9
2976,1
2976,2
2976,5
2976,7
2976,9
2977,1
2977,2
2977,6
2977,7
2977,9
2978,1
2978,2
2978,6
2978,7
2978,9
2979,1
2979,2
2979,4
2979,5
2979,7
2979,9
2980,1
2980,2
2980,7
2980,9
2981,8
2981,9
2982,1
2982,2
2982,7
2982,8
2982,9
2983,1
2983,8
2983,9
2984,1
2984,2
2984,5
2984,7
2984,9
2985,1
2985,2
2985,5
2985,7
2985,9
2986,1
2986,2
2986,5
2986,7
2986,9
2987,1
2987,5
2987,9
2988,1
2988,2
2988,5
2988,7
2988,9
2989,1
2989,2
2989,5
2989,7
2989,9
2990,1
2990,2
2990,5
2990,7
2990,9
2991,2
2991,5
2991,7
2991,9
2992,1
2992,2
2992,5
2992,6
2992,7
2992,9
2993,1
2993,2
2993,7
2993,9
2994,1
2994,2
2994,4
2994,6
2994,7
2994,9
2995,1
2995,5
2995,9
2996,1
2996,2
2996,5
2996,6
2996,7
2996,9
2997,1
2997,2
2997,5
2997,7
2997,8
2997,9
2998,2
2998,7
2998,9
2999,1
2999,6
2999,9
3000,1
3000,5
3000,9
3001,1
3001,2
3001,5
3001,7
3001,9
3002,1
3002,5
3002,6
3002,9
3003,9
3004,2
3004,7
3004,9
3005,1
3005,2
3005,7
3005,9
3006,1
3006,2
3006,5
3006,7
3006,8
3006,9
3007,2
3007,4
3007,5
3007,7
3007,9
3008,2
3008,5
3008,7
3008,9
3009,1
3009,2
3009,4
3009,5
3009,7
3009,8
3009,9
3010,5
3010,9
3011,1
3011,2
3011,4
3011,5
3011,7
3011,8
3011,9
3012,1
3012,2
3012,4
3012,5
3012,6
3012,7
3012,8
3012,9
3013,1
3013,2
3013,5
3013,7
3013,8
3013,9
3014,2
3014,7
3014,9
3015,1
3015,9
3016,5
3016,9
3017,1
3017,4
3017,9
3018,9
3019,1
3019,9
3020,2
3020,5
3020,7
3020,9
3021,1
3021,2
3021,5
3021,7
3021,8
3021,9
3022,2
3022,5
3022,7
3022,9
3023,2
3023,5
3023,6
3023,7
3023,8
3023,9
3024,1
3024,2
3024,5
3024,7
3024,8
3025,2
3025,5
3025,7
3025,9
3026,1
3026,2
3026,6
3026,7
3026,9
3027,5
3027,6
3027,9
3028,1
3028,2
3028,6
3028,7
3028,8
3028,9
3029,1
3029,9
3030,1
3030,2
3030,5
3030,7
3030,8
3030,9
3031,1
3031,2
3031,7
3031,9
3032,1
3032,2
3032,5
3032,7
3032,8
3032,9
3033,1
3033,2
3033,7
3034,1
3034,2
3034,7
3034,9
3035,1
3035,5
3035,9
3036,1
3036,2
3036,5
3036,7
3036,9
3037,1
3037,2
3037,5
3037,7
3037,9
3038,1
3038,2
3038,6
3038,7
3038,9
3039,1
3039,2
3039,5
3039,7
3039,9
3040,1
3040,2
3040,7
3040,9
3041,1
3041,5
3041,9
3042,1
3042,5
3042,9
3043,1
3043,2
3043,5
3043,7
3043,9
3044,1
3044,2
3044,5
3044,7
3044,9
3045,1
3045,5
3045,8
3045,9
3046,1
3046,2
3046,7
3046,9
3047,1
3047,2
3047,7
3048,2
3048,4
3048,7
3048,9
3049,2
3049,4
3049,7
3049,8
3049,9
3050,1
3050,2
3050,6
3050,7
3050,8
3050,9
3051,1
3051,5
3051,9
3052,1
3052,2
3052,5
3052,7
3052,9
3053,2
3053,5
3053,7
3053,8
3053,9
3054,1
3054,2
3054,5
3054,7
3054,8
3054,9
3055,1
3055,2
3055,4
3055,5
3055,7
3055,8
3055,9
3056,1
3056,2
3056,5
3056,7
3057,2
3057,5
3057,6
3057,7
3057,9
3058,5
3058,9
3059,2
3059,4
3059,5
3059,6
3059,7
3059,9
3060,1
3060,4
3060,6
3060,9
3061,2
3061,5
3061,7
3061,9
3062,1
3062,5
3062,9
3063,5
3063,9
3064,1
3064,5
3064,9
3065,1
3065,5
3065,9
3066,1
3066,2
3066,6
3066,7
3066,9
3067,1
3067,6
3067,9
3068,1
3068,2
3068,5
3068,7
3068,9
3069,1
3069,2
3069,5
3069,6
3069,7
3069,9
3070,1
3070,2
3070,5
3070,7
3070,9
3071,1
3071,5
3071,9
3072,1
3072,2
3072,5
3072,6
3072,7
3072,9
3073,1
3073,5
3073,8
3073,9
3074,1
3074,2
3074,4
3074,5
3074,7
3074,9
3075,1
3075,2
3075,4
3075,5
3075,7
3075,9
3076,1
3076,2
3076,4
3076,5
3076,7
3077,1
3077,2
3077,4
3077,5
3077,7
3077,9
3078,2
3078,4
3078,5
3078,6
3078,7
3078,8
3078,9
3079,1
3079,4
3079,6
3079,9
3080,1
3080,5
3080,9
3081,2
3081,5
3081,7
3081,9
3082,2
3082,4
3082,5
3082,7
3082,9
3083,2
3083,4
3083,5
3083,7
3083,8
3083,9
3084,2
3084,5
3084,7
3084,9
3085,1
3085,2
3085,5
3085,6
3085,7
3085,9
3086,1
3086,2
3086,5
3086,7
3086,9
3087,1
3087,9
3088,1
3088,5
3088,9
3089,1
3089,2
3089,5
3089,7
3089,8
3089,9
3090,1
3090,2
3090,7
3090,9
3091,1
3091,2
3091,7
3091,9
3092,2
3092,7
3092,9
3093,1
3093,2
3093,7
3093,9
3094,1
3094,2
3094,7
3094,9
3095,1
3095,2
3095,6
3095,7
3095,9
3096,1
3096,2
3096,5
3096,6
3096,7
3096,9
3097,1
3097,2
3097,6
3097,7
3097,9
3098,2
3098,5
3098,7
3098,9
3099,1
3099,2
3099,5
3099,6
3099,7
3099,9
3100,2
3100,7
3100,9
3101,1
3101,2
3101,5
3101,7
3101,9
3102,1
3102,2
3102,7
3102,9
3103,1
3103,2
3103,7
3103,8
3103,9
3104,1
3104,2
3104,7
3104,9
3105,1
3105,2
3105,7
3106,1
3106,2
3106,5
3106,7
3106,9
3107,1
3107,2
3107,5
3107,6
3107,7
3107,9
3108,1
3108,2
3108,5
3108,7
3108,9
3109,1
3109,9
3110,1
3110,5
3110,9
3111,1
3111,2
3111,6
3111,7
3111,9
3112,1
3112,5
3112,9
3113,1
3114,5
3114,9
3115,1
3115,2
3115,5
3115,6
3115,7
3115,8
3115,9
3116,1
3116,2
3116,5
3116,7
3116,9
3117,1
3117,5
3117,8
3117,9
3118,1
3118,2
3118,7
3118,9
3119,1
3119,2
3119,5
3119,7
3119,9
3120,1
3120,2
3120,6
3120,7
3120,9
3121,1
3121,2
3121,5
3121,7
3121,9
3122,1
3122,2
3122,5
3122,6
3122,7
3122,9
3123,5
3123,9
3124,1
3124,2
3124,7
3124,9
3125,1
3125,2
3125,7
3125,9
3126,2
3126,5
3126,7
3126,9
3127,2
3127,4
3127,5
3127,7
3127,8
3127,9
3128,1
3128,5
3128,8
3128,9
3129,9
3130,1
3130,2
3130,5
3130,6
3130,7
3130,9
3131,9
3132,1
3132,2
3132,5
3132,6
3132,7
3132,9
3133,1
3133,2
3133,4
3133,6
3133,7
3133,9
3134,1
3134,6
3134,9
3135,1
3135,5
3135,9
3136,2
3136,5
3136,7
3136,8
3136,9
3137,2
3137,5
3137,7
3137,9
3138,1
3138,2
3138,5
3138,7
3138,8
3138,9
3139,1
3139,2
3139,5
3139,7
3139,9
3140,1
3140,2
3140,7
3140,9
3141,1
3141,5
3141,9
3142,1
3142,5
3142,9
3143,5
3144,1
3144,6
3144,9
3145,1
3145,2
3145,6
3145,7
3145,9
3146,1
3146,9
3147,1
3147,5
3147,6
3147,8
3147,9
3148,1
3148,2
3148,5
3148,7
3148,9
3149,9
3150,1
3150,2
3150,5
3150,7
3150,8
3150,9
3151,1
3151,2
3151,5
3151,7
3151,8
3151,9
3152,1
3152,9
3153,6
3153,8
3153,9
3154,2
3154,5
3154,7
3154,8
3154,9
3155,1
3155,4
3155,6
3155,8
3155,9
3156,1
3156,2
3156,7
3156,9
3157,2
3157,7
3157,9
3158,2
3158,5
3158,7
3158,9
3159,1
3159,4
3159,9
3160,1
3160,5
3160,9
3161,1
3161,2
3161,6
3161,7
3161,8
3161,9
3162,1
3162,2
3162,7
3162,9
3163,1
3163,2
3163,6
3163,7
3163,9
3164,1
3164,5
3164,9
3165,1
3165,2
3165,5
3165,7
3165,9
3166,1
3166,2
3166,7
3166,9
3167,5
3167,9
3168,1
3168,2
3168,6
3168,7
3168,8
3168,9
3169,2
3169,6
3169,7
3169,9
3170,2
3170,5
3170,7
3170,9
3171,2
3171,5
3171,7
3171,9
3172,2
3172,5
3172,7
3173,2
3173,5
3173,7
3173,9
3174,1
3174,2
3174,5
3174,7
3174,9
3175,1
3175,5
3175,6
3175,9
3176,1
3176,9
3177,1
3177,2
3177,7
3178,1
3178,2
3178,7
3178,9
3179,5
3179,9
3180,1
3180,2
3180,7
3180,9
3181,1
3181,5
3181,6
3181,9
3182,1
3182,2
3182,6
3182,7
3182,9
3183,1
3183,9
3184,1
3184,2
3184,5
3184,7
3184,9
3185,1
3185,2
3185,5
3185,7
3185,9
3186,1
3186,5
3186,9
3187,1
3187,9
3188,2
3188,5
3188,7
3188,9
3189,1
3189,2
3189,7
3189,9
3190,2
3190,5
3190,7
3190,8
3190,9
3191,1
3191,2
3191,3
3191,4
3191,7
3191,8
3191,9
3192,1
3192,4
3192,6
3192,9
3193,1
3193,6
3193,9
3194,1
3194,6
3194,9
3195,5
3195,9
3196,1
3196,5
3196,9
3197,1
3197,2
3197,7
3197,9
3198,1
3198,9
3199,1
3199,5
3199,9
3200,1
3200,2
3200,5
3200,7
3200,9
3201,1
3201,6
3201,9
3202,2
3202,5
3202,7
3202,9
3203,1
3203,2
3203,5
3203,7
3203,8
3203,9
3204,1
3204,2
3204,5
3204,7
3204,9
3205,1
3205,2
3205,7
3205,9
3206,5
3206,9
3207,1
3207,5
3207,8
3207,9
3208,1
3208,2
3208,4
3208,7
3208,8
3208,9
3209,2
3209,5
3209,7
3209,9
3210,1
3210,2
3210,5
3210,6
3210,7
3210,9
3211,2
3211,5
3211,6
3211,7
3211,9
3212,1
3212,2
3212,5
3212,7
3212,8
3212,9
3213,1
3213,9
3214,2
3214,5
3214,7
3214,9
3215,2
3215,5
3215,7
3215,9
3216,1
3216,2
3216,6
3216,7
3216,9
3217,5
3217,9
3218,2
3218,6
3218,7
3218,9
3219,2
3219,5
3219,7
3219,9
3220,1
3220,2
3220,5
3220,6
3220,7
3220,9
3221,5
3221,9
3222,1
3222,2
3222,7
3222,9
3223,1
3223,5
3223,9
3224,1
3224,2
3224,5
3224,7
3224,9
3225,5
3226,2
3226,5
3226,7
3226,9
3227,1
3227,5
3227,9
3228,1
3228,5
3228,9
3229,1
3229,9
3230,1
3230,2
3230,7
3230,9
3231,1
3231,2
3231,5
3231,7
3231,9
3232,5
3232,6
3232,9
3233,2
3233,5
3233,7
3233,9
3234,9
3235,1
3235,2
3235,5
3235,7
3235,8
3235,9
3236,1
3236,2
3236,5
3236,7
3236,9
3237,1
3237,2
3237,5
3237,7
3237,9
3238,2
3238,6
3238,7
3238,9
3239,1
3239,2
3239,5
3239,7
3239,9
3240,1
3240,2
3240,7
3240,9
3241,1
3241,9
3242,9
3243,1
3243,9
3244,2
3244,4
3244,5
3244,6
3244,7
3244,9
3245,1
3245,2
3245,7
3245,8
3245,9
3246,2
3246,7
3246,9
3247,2
3247,7
3247,8
3247,9
3248,2
3248,7
3248,9
3249,1
3249,5
3249,9
3250,1
3250,2
3250,7
3250,9
3251,1
3251,2
3251,6
3251,7
3251,9
3252,5
3252,6
3252,9
3253,1
3253,2
3253,6
3253,7
3253,9
3254,1
3254,2
3254,5
3254,7
3254,8
3254,9
3255,1
3255,2
3255,4
3255,7
3255,9
3256,1
3256,5
3256,9
3257,1
3257,2
3257,5
3257,7
3257,9
3258,1
3258,2
3258,5
3258,7
3258,9
3259,1
3259,2
3259,5
3259,7
3259,9
3260,5
3260,9
3261,2
3261,5
3261,6
3261,7
3261,9
3262,1
3262,2
3262,7
3263,1
3263,2
3263,6
3263,7
3263,9
3264,1
3264,5
3264,9
3265,1
3265,9
3266,1
3266,5
3266,9
3267,1
3267,9
3268,1
3268,2
3268,7
3268,9
3269,2
3269,5
3269,7
3269,9
3270,1
3270,2
3270,5
3270,7
3270,9
3271,1
3271,2
3271,5
3271,6
3271,7
3271,9
3272,1
3272,2
3272,5
3272,6
3272,7
3272,9
3273,1
3273,5
3273,9
3274,1
3274,2
3274,5
3274,7
3274,9
3275,1
3275,5
3275,6
3275,9
3276,1
3276,2
3276,5
3276,7
3276,9
3277,1
3277,2
3277,4
3277,5
3277,7
3277,9
3278,1
3278,5
3278,9
3279,2
3279,7
3279,9
3280,9
3281,1
3281,5
3281,9
3282,1
3282,6
3282,9
3283,2
3283,7
3283,9
3284,1
3284,2
3284,7
3284,9
3285,1
3285,2
3285,6
3285,7
3285,9
3286,2
3286,4
3286,6
3286,7
3286,9
3287,1
3287,2
3287,5
3287,6
3287,7
3287,9
3288,1
3288,5
3288,9
3289,1
3289,2
3289,6
3289,7
3289,9
3290,2
3290,5
3290,7
3290,9
3291,1
3291,2
3291,5
3291,7
3291,9
3292,1
3292,2
3292,7
3292,9
3293,1
3293,2
3293,7
3293,9
3294,1
3295,1
3295,2
3295,5
3295,7
3295,9
3296,5
3296,9
3297,1
3297,2
3297,4
3297,6
3297,7
3297,9
3298,1
3298,2
3298,4
3298,6
3298,7
3298,9
3299,1
3299,2
3299,6
3299,7
3299,9
3300,1
3300,2
3300,3
3300,5
3300,7
3300,9
3301,1
3301,2
3301,5
3301,7
3301,9
3302,1
3302,2
3302,5
3302,7
3302,9
3303,1
3303,2
3303,3
3303,5
3303,7
3303,9
3304,1
3304,2
3304,7
3304,9
3305,1
3305,2
3305,5
3305,7
3305,9
3306,1
3306,4
3306,5
3306,9
3307,1
3307,9
3308,1
3308,2
3308,4
3308,5
3308,7
3308,9
3309,1
3309,2
3309,7
3309,9
3310,1
3310,2
3310,6
3310,7
3310,9
3311,1
3311,4
3311,6
3311,8
3311,9
3312,1
3312,2
3312,4
3312,7
3312,8
3312,9
3313,1
3313,4
3313,5
3313,9
3314,1
3314,2
3314,5
3314,7
3314,8
3314,9
3315,2
3315,5
3315,7
3315,8
3315,9
3316,1
3316,2
3316,4
3316,5
3316,7
3316,9
3317,2
3317,4
3317,5
3317,7
3317,8
3317,9
3318,4
3318,5
3318,9
3319,1
3319,2
3319,5
3319,7
3319,9
3320,2
3320,5
3320,7
3320,8
3320,9
3321,1
3321,2
3321,4
3321,7
3321,9
3322,1
3322,2
3322,4
3322,5
3322,7
3322,9
3323,1
3323,5
3323,9
3324,1
3324,9
3325,9
3326,1
3326,2
3326,5
3326,6
3326,7
3326,9
3327,1
3327,2
3327,4
3327,7
3327,9
3328,1
3328,2
3328,7
3328,9
3329,1
3329,8
3329,9
3330,1
3330,2
3330,4
3330,6
3330,7
3330,9
3331,1
3331,2
3331,7
3331,9
3332,1
3332,2
3332,4
3332,7
3332,9
3333,1
3333,2
3333,6
3333,7
3333,9
3334,1
3334,2
3334,5
3334,7
3334,9
3335,1
3335,2
3335,5
3335,7
3335,9
3336,1
3336,2
3336,5
3336,7
3336,9
3337,1
3337,2
3337,5
3337,7
3337,9
3338,1
3338,2
3338,5
3338,7
3338,9
3339,1
3339,2
3339,5
3339,7
3339,9
3340,1
3340,2
3340,5
3340,7
3340,9
3341,1
3341,2
3341,4
3341,6
3341,7
3341,9
3342,6
3342,9
3343,1
3343,2
3343,6
3343,7
3343,9
3344,1
3344,9
3345,1
3345,2
3345,4
3345,6
3345,7
3346,1
3346,2
3346,5
3346,7
3346,9
3347,1
3347,2
3347,4
3347,5
3347,7
3347,9
3348,2
3348,5
3348,7
3348,9
3349,1
3349,2
3349,4
3349,6
3349,7
3349,9
3350,1
3350,9
3351,1
3351,2
3351,4
3351,5
3351,7
3351,8
3351,9
3352,1
3352,9
3353,1
3353,4
3353,6
3353,9
3354,1
3354,9
3355,1
3355,9
3356,5
3356,9
3357,1
3357,2
3357,4
3357,6
3357,7
3357,8
3357,9
3358,1
3358,2
3358,5
3358,7
3358,9
3359,2
3359,6
3359,7
3359,8
3359,9
3360,2
3360,5
3360,6
3360,7
3360,9
3361,5
3361,9
3362,1
3362,2
3362,6
3362,7
3362,8
3362,9
3363,1
3363,2
3363,5
3363,7
3363,8
3363,9
3364,1
3364,5
3364,9
3365,1
3365,6
3365,9
3366,1
3366,2
3366,5
3366,7
3366,9
3367,1
3367,2
3367,5
3367,7
3367,8
3367,9
3368,2
3368,6
3368,7
3368,8
3369,1
3369,2
3369,5
3369,7
3369,9
3370,1
3370,2
3370,5
3370,7
3370,9
3371,1
3371,5
3371,9
3372,1
3372,2
3372,7
3372,9
3373,1
3373,2
3373,7
3373,8
3373,9
3374,2
3374,7
3374,9
3375,1
3375,2
3375,6
3375,7
3375,9
3376,2
3376,4
3376,6
3376,7
3376,9
3377,9
3378,2
3378,7
3378,9
3379,2
3379,7
3379,9
3380,2
3380,7
3380,9
3381,9
3382,1
3382,2
3382,7
3382,9
3383,1
3383,9
3384,1
3384,2
3384,4
3384,6
3384,7
3384,9
3385,1
3385,5
3385,9
3386,1
3386,2
3386,7
3386,8
3386,9
3387,1
3387,2
3387,4
3387,6
3387,7
3387,9
3388,1
3388,5
3388,8
3388,9
3389,1
3389,2
3389,6
3389,7
3389,9
3390,1
3390,2
3390,6
3390,7
3390,9
3391,1
3391,2
3391,5
3391,6
3391,7
3391,8
3391,9
3392,1
3392,2
3392,6
3392,7
3392,9
3393,1
3393,6
3393,9
3394,1
3394,2
3394,4
3394,6
3394,7
3394,9
3395,1
3395,2
3395,7
3395,8
3395,9
3396,1
3396,2
3396,5
3396,7
3396,9
3397,1
3397,2
3397,7
3397,9
3398,1
3398,2
3398,5
3398,7
3398,9
3399,1
3399,5
3399,6
3399,9
3400,1
3400,2
3400,4
3400,6
3400,7
3400,9
3401,1
3401,2
3401,4
3401,5
3401,7
3401,8
3401,9
3402,1
3402,9
3403,1
3403,5
3403,6
3403,9
3404,1
3404,2
3404,7
3404,8
3404,9
3405,1
3405,2
3405,7
3405,9
3406,1
